0 info it worked if it ends with ok
971 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Headers/FBSDKMutableCopying.h
972 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Headers/FBSDKProfile.h
973 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Headers/FBSDKProfilePictureView.h
974 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Headers/FBSDKSettings.h
975 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Headers/FBSDKTestUsersManager.h
976 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Headers/FBSDKUtility.h
977 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Info.plist
978 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Modules/module.modulemap
979 silly gunzTarPerm extractEntry src/ios/FBSDKLoginKit.framework/FBSDKLoginKit
980 silly gunzTarPerm extractEntry src/ios/FBSDKLoginKit.framework/Headers/FBSDKLoginButton.h
981 silly gunzTarPerm extractEntry src/ios/FBSDKLoginKit.framework/Headers/FBSDKLoginConstants.h
982 silly gunzTarPerm extractEntry src/ios/FBSDKLoginKit.framework/Headers/FBSDKLoginKit.h
983 silly gunzTarPerm extractEntry src/ios/FBSDKLoginKit.framework/Headers/FBSDKLoginManager.h
984 silly gunzTarPerm extractEntry src/ios/FBSDKLoginKit.framework/Headers/FBSDKLoginManagerLoginResult.h
985 silly gunzTarPerm extractEntry src/ios/FBSDKLoginKit.framework/Headers/FBSDKLoginTooltipView.h
986 silly gunzTarPerm extractEntry src/ios/FBSDKLoginKit.framework/Headers/FBSDKTooltipView.h
987 silly gunzTarPerm extractEntry src/ios/FBSDKLoginKit.framework/Info.plist
988 silly gunzTarPerm extractEntry src/ios/FBSDKLoginKit.framework/Modules/module.modulemap
989 silly gunzTarPerm extractEntry src/ios/FBSDKMessengerShareKit.framework/FBSDKMessengerShareKit
990 silly gunzTarPerm extractEntry src/ios/FBSDKMessengerShareKit.framework/Headers/FBSDKMessengerBroadcastContext.h
991 silly gunzTarPerm extractEntry src/ios/FBSDKMessengerShareKit.framework/Headers/FBSDKMessengerButton.h
992 silly gunzTarPerm extractEntry src/ios/FBSDKMessengerShareKit.framework/Headers/FBSDKMessengerContext.h
993 silly gunzTarPerm extractEntry src/ios/FBSDKMessengerShareKit.framework/Headers/FBSDKMessengerShareKit.h
994 silly gunzTarPerm extractEntry src/ios/FBSDKMessengerShareKit.framework/Headers/FBSDKMessengerShareOptions.h
995 silly gunzTarPerm extractEntry src/ios/FBSDKMessengerShareKit.framework/Headers/FBSDKMessengerSharer.h
996 silly gunzTarPerm extractEntry src/ios/FBSDKMessengerShareKit.framework/Headers/FBSDKMessengerURLHandler.h
997 silly gunzTarPerm extractEntry src/ios/FBSDKMessengerShareKit.framework/Headers/FBSDKMessengerURLHandlerCancelContext.h
998 silly gunzTarPerm extractEntry src/ios/FBSDKMessengerShareKit.framework/Headers/FBSDKMessengerURLHandlerOpenFromComposerContext.h
999 silly gunzTarPerm extractEntry src/ios/FBSDKMessengerShareKit.framework/Headers/FBSDKMessengerURLHandlerReplyContext.h
1000 silly gunzTarPerm extractEntry src/ios/FBSDKMessengerShareKit.framework/Info.plist
1001 silly gunzTarPerm extractEntry src/ios/FBSDKMessengerShareKit.framework/Modules/module.modulemap
1002 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/FBSDKShareKit
1003 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKShareConstants.h
1004 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKAppGroupAddDialog.h
1005 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKAppGroupJoinDialog.h
1006 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKAppInviteContent.h
1007 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKAppInviteDialog.h
1008 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKGameRequestContent.h
1009 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKGameRequestDialog.h
1010 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKHashtag.h
1011 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKLikeButton.h
1012 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKLikeControl.h
1013 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKLikeObjectType.h
1014 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKLiking.h
1015 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKMessageDialog.h
1016 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKSendButton.h
1017 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKShareAPI.h
1018 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKShareButton.h
1019 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKAppGroupContent.h
1020 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKShareDialog.h
1021 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKShareDialogMode.h
1022 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKShareKit.h
1023 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKShareLinkContent.h
1024 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKShareMediaContent.h
1025 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKShareOpenGraphAction.h
1026 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKShareOpenGraphContent.h
1027 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKShareOpenGraphObject.h
1028 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKShareOpenGraphValueContainer.h
1029 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKSharePhoto.h
1030 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKSharePhotoContent.h
1031 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKShareVideo.h
1032 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKShareVideoContent.h
1033 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKSharing.h
1034 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKSharingButton.h
1035 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Headers/FBSDKSharingContent.h
1036 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Info.plist
1037 silly gunzTarPerm extractEntry src/ios/FBSDKShareKit.framework/Modules/module.modulemap
1038 silly gunzTarPerm extractEntry src/ios/FacebookConnectPlugin.h
1039 silly gunzTarPerm extractEntry src/ios/FacebookConnectPlugin.m
1040 silly gunzTarPerm extractEntry tests/tests.js
1041 silly gunzTarPerm extractEntry tests/plugin.xml
1042 verbose write writing to /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/cordova-plugin-facebook4/package.json
1043 info preinstall cordova-plugin-facebook4@1.9.1
1044 verbose readDependencies loading dependencies from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/cordova-plugin-facebook4/package.json
1045 verbose readDependencies loading dependencies from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/cordova-plugin-facebook4/package.json
1046 silly install resolved []
1047 verbose about to build /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/cordova-plugin-facebook4
1048 info build /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/cordova-plugin-facebook4
1049 info linkStuff cordova-plugin-facebook4@1.9.1
1050 silly linkStuff cordova-plugin-facebook4@1.9.1 has /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules as its parent node_modules
1051 verbose linkBins cordova-plugin-facebook4@1.9.1
1052 verbose linkMans cordova-plugin-facebook4@1.9.1
1053 verbose rebuildBundles cordova-plugin-facebook4@1.9.1
1054 info install cordova-plugin-facebook4@1.9.1
1055 info postinstall cordova-plugin-facebook4@1.9.1
1056 verbose unlock done using /Users/wongwaichun/.npm/_locks/cordova-plugin-facebook4-043a9f75f8829db4.lock for /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/cordova-plugin-facebook4
1057 verbose validateInstall loading /Users/wongwaichun/Desktop/MYFYP/MyFyp/package.json for validation
1058 verbose stack Error: The package @ionic-native/core@4.3.3 does not satisfy its siblings' peerDependencies requirements!
1058 verbose stack     at /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/npm/lib/install.js:125:32
1058 verbose stack     at /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/npm/lib/install.js:268:7
1058 verbose stack     at /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1058 verbose stack     at /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1058 verbose stack     at cb (/Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1058 verbose stack     at /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1058 verbose stack     at cb (/Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1058 verbose stack     at /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1058 verbose stack     at cb (/Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1058 verbose stack     at /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1059 verbose cwd /Users/wongwaichun/Desktop/MYFYP/MyFyp
1060 error Darwin 15.6.0
1061 error argv "/Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/node/bin/node" "/Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/.bin/npm" "install" "cordova-plugin-facebook4" "--production" "--save"
1062 error node v9.1.0
1063 error npm  v2.15.12
1064 error code EPEERINVALID
1065 error peerinvalid The package @ionic-native/core@4.3.3 does not satisfy its siblings' peerDependencies requirements!
1065 error peerinvalid Peer @ionic-native/facebook@4.3.3 wants @ionic-native/core@^4.2.0
1065 error peerinvalid Peer @ionic-native/secure-storage@4.3.3 wants @ionic-native/core@^4.2.0
1065 error peerinvalid Peer @ionic-native/splash-screen@3.14.0 wants @ionic-native/core@^3.6.0
1065 error peerinvalid Peer @ionic-native/status-bar@3.10.2 wants @ionic-native/core@^3.6.0
1066 verbose exit [ 1, true ]
